2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-29 14:15:55.017 [pool-12-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 14:15:55.018 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.019 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.019 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'mod' 'dump_repo_mapping' '--tool_tag=bazelbsp:3.2.0' 'rules_kotlin+' '--inject_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-01-29 14:15:55.097 [pool-13-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {"local_config_platform":"local_config_platform","kotlinx_serialization_json_jvm":"rules_kotlin++rules_kotlin_extensions+kotlinx_serialization_json_jvm","android_tools":"bazel_tools+remote_android_tools_extensions+android_tools","rules_proto":"rules_proto+","rules_cc":"rules_cc+","platforms":"platforms","bazel_skylib":"bazel_skylib+","rules_java":"rules_java+","rules_android":"rules_android+","com_github_pinterest_ktlint":"rules_kotlin++rules_kotlin_extensions+com_github_pinterest_ktlint","rules_kotlin":"rules_kotlin+","rules_python":"rules_python+","bazel_tools":"bazel_tools","com_github_jetbrains_kotlin":"rules_kotlin++rules_kotlin_extensions+com_github_jetbrains_kotlin","com_github_google_ksp":"rules_kotlin++rules_kotlin_extensions+com_github_google_ksp","kotlinx_serialization_json":"rules_kotlin++rules_kotlin_extensions+kotlinx_serialization_json","android_gmaven_r8":"bazel_tools+remote_android_tools_extensions+android_gmaven_r8","kotlinx_serialization_core_jvm":"rules_kotlin++rules_kotlin_extensions+kotlinx_serialization_core_jvm"}
2025-01-29 14:15:55.100 [pool-13-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 14:15:55.110 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.111 [DefaultDispatcher-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.managers.BepReader - Start listening to BEP events
2025-01-29 14:15:55.111 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.111 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.196 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mComputing main repo mapping:[0m 
2025-01-29 14:15:55.197 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 
2025-01-29 14:15:55.198 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-29 14:15:55.249 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mAnalyzing:[0m 22 targets (0 packages loaded, 0 targets configured)
2025-01-29 14:15:55.250 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - 
2025-01-29 14:15:55.267 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mAnalyzed 22 targets (0 packages loaded, 0 targets configured).
2025-01-29 14:15:55.289 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFound 22 targets...
2025-01-29 14:15:55.293 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mElapsed time: 0.162s, Critical Path: 0.00s
2025-01-29 14:15:55.293 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0m1 process: 1 internal.
2025-01-29 14:15:55.294 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mBuild completed successfully, 1 total action
2025-01-29 14:15:55.294 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO:[0m 
2025-01-29 14:15:55.298 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mBuild Event Protocol files produced successfully.
2025-01-29 14:15:55.304 [pool-14-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 14:15:55.351 [DefaultDispatcher-worker-33] INFO    org.jetbrains.bsp.bazel.logger.BspClientLogger - Command completed in 142ms
2025-01-29 14:15:55.352 [DefaultDispatcher-worker-33] INFO    org.jetbrains.bsp.bazel.server.bsp.managers.BepReader - BEP events listening finished
2025-01-29 14:15:55.395 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.396 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.396 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'query' '--tool_tag=bazelbsp:3.2.0' '--output=label' '--keep_going' '--inject_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title' '@//ijwb:ijwb_bazel_dev + @//ijwb:ijwb_lib + @//:ijwb_ce_tests + @//:ijwb_ue_tests'
2025-01-29 14:15:55.510 [pool-15-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-29 14:15:55.510 [pool-15-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ce_tests
2025-01-29 14:15:55.510 [pool-15-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ue_tests
2025-01-29 14:15:55.510 [pool-15-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_bazel_dev
2025-01-29 14:15:55.510 [pool-15-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_lib
2025-01-29 14:15:55.541 [pool-15-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-29 14:15:55.542 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.543 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-29 14:15:55.656 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call finishing successfully
2025-01-29 14:15:55.660 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/resources call with param: ResourcesParams [
  targets = ArrayList (
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_bazel_dev"
    ],
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_lib"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/protocol:protocol"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/workspacemodel/src:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/config:config"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/coroutines:coroutines"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/jps-compilation/src:jps-compilation"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/protocol/src/main/kotlin/org/jetbrains/bsp/protocol/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/extensionPoints:extensionPoints"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel:magicmetamodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/target:target"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters/transformers:transformers"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/action:action"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/assets:assets"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/performance:performance"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/taskEvents:taskEvents"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:jsr305"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/javascript:javascript"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat/v243:v243"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat:sdkcompat"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters:updaters"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:platform"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/java/auto_value:auto_value"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common:common"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/exception:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/proto:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:shared"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/artifact:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/query:query"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/vcs:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/artifacts:artifacts"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/project:project"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/deps:deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/cc:cc"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/java:java"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync:qsync"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//common/actions:actions"
    ],
    BuildTargetIdentifier [
      uri = "@//common/experiments:experiments"
    ],
    BuildTargetIdentifier [
      uri = "@//common/settings:settings"
    ],
    BuildTargetIdentifier [
      uri = "@//common/ui/properties:properties"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:concurrency"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:process"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:transactions"
    ],
    BuildTargetIdentifier [
      uri = "@//proto:proto_deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync:querysync"
    ],
    BuildTargetIdentifier [
      uri = "@//java:fast_build_javac_interface"
    ],
    BuildTargetIdentifier [
      uri = "@//base:base"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:junit"
    ],
    BuildTargetIdentifier [
      uri = "@//java:java"
    ]
  )
]
2025-01-29 14:15:55.660 [ForkJoinPool.commonPool-worker-3] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/resources call finishing successfully
2025-01-29 14:15:55.660 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/sources call with param: SourcesParams [
  targets = ArrayList (
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_bazel_dev"
    ],
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_lib"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:plugin_api"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/protocol:protocol"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/workspacemodel/src:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/config:config"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/coroutines:coroutines"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/jps-compilation/src:jps-compilation"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/protocol/src/main/kotlin/org/jetbrains/bsp/protocol/utils:utils"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/extensionPoints:extensionPoints"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel:magicmetamodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/target:target"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters/transformers:transformers"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/action:action"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/assets:assets"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/performance:performance"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/taskEvents:taskEvents"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:jsr305"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/javascript:javascript"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat/v243:v243"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat:sdkcompat"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters:updaters"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:platform"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/java/auto_value:auto_value"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common:common"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/exception:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/proto:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:shared"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/artifact:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/query:query"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/vcs:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/artifacts:artifacts"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/project:project"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/deps:deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/cc:cc"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/java:java"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync:qsync"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//common/actions:actions"
    ],
    BuildTargetIdentifier [
      uri = "@//common/experiments:experiments"
    ],
    BuildTargetIdentifier [
      uri = "@//common/settings:settings"
    ],
    BuildTargetIdentifier [
      uri = "@//common/ui/properties:properties"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:concurrency"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:process"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:transactions"
    ],
    BuildTargetIdentifier [
      uri = "@//proto:proto_deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync:querysync"
    ],
    BuildTargetIdentifier [
      uri = "@//java:fast_build_javac_interface"
    ],
    BuildTargetIdentifier [
      uri = "@//base:base"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:junit"
    ],
    BuildTargetIdentifier [
      uri = "@//java:java"
    ]
  )
]
